
[Test Parameters]
MGI RWA Section Options=2.0.1 %04Y%02m%02d %02H%02M%S%25u*~|.%d*~|.,*~|.%#_13g
Operator=Matt
Test Date=2015-11-03
Test Time=12:03:03
Client=
Test Type=Berea-5 1 in Pcequal*~|.sign1500 psi
Sample ID=
Project Number=
Comment/Notes=Berea-5 1 in Pcequal*~|.sign1500 psi  (Ya parallel to Sx)
Path=C:\Users\TTUI\Documents\3089 Checkout misc\Matt Ramos\Berea with UV\Crossover Tests\1in samples\Berea-5 1500 psi
TerraDACTL Version=8.1.2.6
TerraDACTL RT Version=8.1.2.6
Endcap.Name=1in UV - 3417, 3362
Endcap.Height=6.00250005722
Endcap.Cal Modulus=5895000
Endcap.Cal Height=2.339999914169
Endcap.Comment=
Endcap.Date=2015-01-19
Endcap.Operator=BD
Endcap.Height Unit=in
Endcap.Cal Modulus Unit=lb/in
Endcap.Cal Height Unit=in
Machine ID=3089
Test Parameters=<20>
Test Parameters 0.Cluster.Signal=Chamber Height
Test Parameters 0.Cluster.Value=18.70000076294
Test Parameters 0.Cluster.Unit=in
Test Parameters 1.Cluster.Signal=Setscrew Dist
Test Parameters 1.Cluster.Value=4.300000190735
Test Parameters 1.Cluster.Unit=in
Test Parameters 2.Cluster.Signal=Stack Height
Test Parameters 2.Cluster.Value=8.086500167847
Test Parameters 2.Cluster.Unit=in
Test Parameters 3.Cluster.Signal=Length
Test Parameters 3.Cluster.Value=2.084000110626
Test Parameters 3.Cluster.Unit=in
Test Parameters 4.Cluster.Signal=Diameter
Test Parameters 4.Cluster.Value=1
Test Parameters 4.Cluster.Unit=in
Test Parameters 5.Cluster.Signal=Mass
Test Parameters 5.Cluster.Value=56.12
Test Parameters 5.Cluster.Unit=g
Test Parameters 6.Cluster.Signal=Depth
Test Parameters 6.Cluster.Value=0
Test Parameters 6.Cluster.Unit=ft
Test Parameters 7.Cluster.Signal=Spacer Height
Test Parameters 7.Cluster.Value=8
Test Parameters 7.Cluster.Unit=in
Test Parameters 8.Cluster.Signal=Endcap Constant
Test Parameters 8.Cluster.Value=1.606460671155E-7
Test Parameters 8.Cluster.Unit=in/((lb/in)*(in))
Test Parameters 9.Cluster.Signal=Spring Coefficient
Test Parameters 9.Cluster.Value=0
Test Parameters 9.Cluster.Unit=
Test Parameters 10.Cluster.Signal=Box Height
Test Parameters 10.Cluster.Value=0
Test Parameters 10.Cluster.Unit=
Test Parameters 11.Cluster.Signal=Width
Test Parameters 11.Cluster.Value=0
Test Parameters 11.Cluster.Unit=
Test Parameters 12.Cluster.Signal=Test Param 13
Test Parameters 12.Cluster.Value=0
Test Parameters 12.Cluster.Unit=
Test Parameters 13.Cluster.Signal=Test Param 14
Test Parameters 13.Cluster.Value=0
Test Parameters 13.Cluster.Unit=
Test Parameters 14.Cluster.Signal=Test Param 15
Test Parameters 14.Cluster.Value=0
Test Parameters 14.Cluster.Unit=
Test Parameters 15.Cluster.Signal=Test Param 16
Test Parameters 15.Cluster.Value=0
Test Parameters 15.Cluster.Unit=
Test Parameters 16.Cluster.Signal=Test Param 17
Test Parameters 16.Cluster.Value=0
Test Parameters 16.Cluster.Unit=
Test Parameters 17.Cluster.Signal=Test Param 18
Test Parameters 17.Cluster.Value=0
Test Parameters 17.Cluster.Unit=
Test Parameters 18.Cluster.Signal=Test Param 19
Test Parameters 18.Cluster.Value=0
Test Parameters 18.Cluster.Unit=
Test Parameters 19.Cluster.Signal=Test Param 20
Test Parameters 19.Cluster.Value=0
Test Parameters 19.Cluster.Unit=
Version=1
Time (s)	F (lb)	Xa (in)	Ya (in)	Yb (in)	Pc (psi)	Pu (psi)	Phyd (psi)	Vhyd (Liter)	Thyd (∞C)	Sx (in)	Sc (in)	Su (V)	SigD (psi)	Sig1 (psi)	Pc-u (psi)	Ex (E)	Eya (E)	Eyb (E)	Ey (E)	Ev (E)	Ss (in)	Comments
0.000000E+0	7.551035E+1	1.313230E-3	6.328462E-5	8.249668E-5	9.574272E+1	4.316724E-2	2.872424E+3	3.365770E+1	2.829120E+1	2.628619E+0	4.052216E-1	9.478844E-1	9.614275E+1	1.918855E+2	9.569955E+1	6.301486E-4	6.328462E-5	8.249668E-5	7.289065E-5	7.759299E-4	1.511851E-2	
1.000000E+0	7.367073E+1	1.307425E-3	6.388097E-5	8.370526E-5	9.659563E+1	2.759818E-1	2.872966E+3	3.365990E+1	2.875129E+1	2.628571E+0	4.054910E-1	9.474874E-1	9.380048E+1	1.903961E+2	9.631966E+1	6.273632E-4	6.388097E-5	8.370526E-5	7.379311E-5	7.749494E-4	1.507056E-2	
2.000000E+0	7.617570E+1	1.318808E-3	6.408214E-5	8.415090E-5	9.609262E+1	1.323294E+0	2.870648E+3	3.366445E+1	2.875486E+1	2.628502E+0	4.054394E-1	9.474071E-1	9.698992E+1	1.930825E+2	9.476933E+1	6.328254E-4	6.408214E-5	8.415090E-5	7.411652E-5	7.810585E-4	1.500159E-2	
3.000000E+0	7.644942E+1	1.318452E-3	6.512376E-5	8.452959E-5	9.644537E+1	4.663385E-1	2.873087E+3	3.366961E+1	2.834182E+1	2.628509E+0	4.041092E-1	9.475608E-1	9.733842E+1	1.937838E+2	9.597903E+1	6.326546E-4	6.512376E-5	8.452959E-5	7.482668E-5	7.823080E-4	1.500804E-2	
4.000000E+0	7.624667E+1	1.318149E-3	6.606062E-5	8.517844E-5	9.693909E+1	1.089767E-1	2.872904E+3	3.366928E+1	2.877528E+1	2.628447E+0	4.067506E-1	9.479559E-1	9.708028E+1	1.940194E+2	9.683012E+1	6.325091E-4	6.606062E-5	8.517844E-5	7.561953E-5	7.837481E-4	1.494662E-2	
5.000000E+0	7.533793E+1	1.317969E-3	6.609550E-5	8.608850E-5	9.828215E+1	5.590380E-1	2.871817E+3	3.369686E+1	2.877459E+1	2.628468E+0	4.067297E-1	9.470263E-1	9.592323E+1	1.942054E+2	9.772311E+1	6.324225E-4	6.609550E-5	8.608850E-5	7.609200E-5	7.846065E-4	1.496744E-2	
6.000000E+0	7.624612E+1	1.322050E-3	6.691369E-5	8.584703E-5	9.798521E+1	7.267507E-1	2.869286E+3	3.366500E+1	2.877667E+1	2.628492E+0	4.067954E-1	9.479352E-1	9.707957E+1	1.950648E+2	9.725845E+1	6.343811E-4	6.691369E-5	8.584703E-5	7.638036E-5	7.871418E-4	1.499102E-2	
7.000000E+0	7.546449E+1	1.319457E-3	6.644549E-5	8.624648E-5	9.744712E+1	1.228469E+0	2.873283E+3	3.365251E+1	2.878211E+1	2.628536E+0	4.060452E-1	9.475056E-1	9.608438E+1	1.935315E+2	9.621866E+1	6.331365E-4	6.644549E-5	8.624648E-5	7.634598E-5	7.858285E-4	1.503491E-2	
8.000000E+0	7.472215E+1	1.312743E-3	6.634289E-5	8.621762E-5	9.740347E+1	4.719982E-1	2.873393E+3	3.367025E+1	2.878827E+1	2.628527E+0	4.059943E-1	9.476408E-1	9.513920E+1	1.925427E+2	9.693148E+1	6.299149E-4	6.634289E-5	8.621762E-5	7.628026E-5	7.824754E-4	1.502634E-2	
9.000000E+0	7.595419E+1	1.320194E-3	6.756271E-5	8.670492E-5	9.773548E+1	-5.519678E-2	2.873678E+3	3.366939E+1	2.877702E+1	2.628509E+0	4.069092E-1	9.477133E-1	9.670787E+1	1.944434E+2	9.779068E+1	6.334902E-4	6.756271E-5	8.670492E-5	7.713381E-5	7.877578E-4	1.500804E-2	_1Sx.TRC
